,Date,a,ticket
505,2015-06-25,0.0,GOOGL
506,2015-06-25,0.4404,GOOGL
507,2015-06-25,0.4404,GOOGL
508,2015-06-25,0.2732,GOOGL
509,2015-06-25,0.5574,GOOGL
510,2015-06-24,0.743,GOOGL
511,2015-06-24,0.743,GOOGL
512,2015-06-23,0.4588,GOOGL
513,2015-06-23,0.4588,GOOGL
514,2015-06-23,0.2944,GOOGL
515,2015-06-23,0.1761,GOOGL
516,2015-06-22,0.0772,GOOGL
517,2015-06-22,0.0772,GOOGL
518,2015-06-19,0.2023,GOOGL
519,2015-06-18,0.0,GOOGL
520,2015-06-18,0.2732,GOOGL
521,2015-06-18,0.2732,GOOGL
522,2015-06-18,-0.6597,GOOGL
523,2015-06-18,-0.6597,GOOGL
524,2015-06-18,-0.6597,GOOGL
525,2015-06-18,0.0258,GOOGL
526,2015-06-18,0.0258,GOOGL
527,2015-06-18,0.3182,GOOGL
528,2015-06-16,-0.0516,GOOGL
529,2015-06-16,-0.0516,GOOGL
530,2015-06-16,0.0,GOOGL
531,2015-06-16,0.0,GOOGL
532,2015-06-15,0.4404,GOOGL
533,2015-06-15,0.4404,GOOGL
534,2015-06-12,0.29600000000000004,GOOGL
535,2015-06-12,0.0,GOOGL
536,2015-06-12,0.1531,GOOGL
537,2015-06-12,0.2023,GOOGL
538,2015-06-12,0.2023,GOOGL
539,2015-06-12,0.0,GOOGL
540,2015-06-11,0.1531,GOOGL
541,2015-06-09,0.0,GOOGL
542,2015-06-08,0.3612,GOOGL
543,2015-06-08,0.3612,GOOGL
544,2015-06-08,0.4404,GOOGL
545,2015-06-08,0.4215,GOOGL
546,2015-06-06,-0.6597,GOOGL
547,2015-06-06,-0.3182,GOOGL
548,2015-06-06,-0.3182,GOOGL
549,2015-06-05,0.5423,GOOGL
550,2015-06-05,0.6486,GOOGL
551,2015-06-05,0.6486,GOOGL
552,2015-06-05,0.6486,GOOGL
553,2015-06-03,-0.1586,GOOGL
554,2015-06-03,-0.1586,GOOGL
555,2015-06-03,0.4019,GOOGL
556,2015-06-02,-0.8591,GOOGL
557,2015-06-02,-0.8591,GOOGL
558,2015-06-02,-0.8591,GOOGL
559,2015-06-02,0.4019,GOOGL
560,2015-06-02,0.4019,GOOGL
561,2015-06-02,0.0,GOOGL
562,2015-06-02,0.0,GOOGL
563,2015-06-02,0.2023,GOOGL
564,2015-06-02,0.2023,GOOGL
565,2015-06-02,0.3612,GOOGL
566,2015-06-01,0.6124,GOOGL
567,2015-06-01,0.6124,GOOGL
568,2015-06-01,-0.34,GOOGL
569,2015-06-01,0.7845,GOOGL
570,2015-06-01,0.7845,GOOGL
571,2015-06-01,0.4939,GOOGL
572,2015-05-29,0.2732,GOOGL
573,2015-05-29,0.0,GOOGL
574,2015-05-29,0.0,GOOGL
575,2015-05-29,0.4019,GOOGL
576,2015-05-29,0.0,GOOGL
577,2015-05-29,0.3612,GOOGL
578,2015-05-28,0.0,GOOGL
579,2015-05-28,0.29600000000000004,GOOGL
580,2015-05-28,0.0,GOOGL
581,2015-05-26,0.5574,GOOGL
582,2015-05-26,0.5574,GOOGL
583,2015-05-26,0.5574,GOOGL
584,2015-05-26,0.5574,GOOGL
585,2015-05-26,0.5106,GOOGL
586,2015-05-24,0.0,GOOGL
587,2015-05-21,-0.8442,GOOGL
588,2015-05-21,-0.8442,GOOGL
589,2015-05-20,0.2263,GOOGL
590,2015-05-19,0.0,GOOGL
591,2015-05-18,-0.6705,GOOGL
592,2015-05-18,0.4019,GOOGL
593,2015-05-18,-0.29600000000000004,GOOGL
594,2015-05-16,0.0,GOOGL
595,2015-05-15,0.0,GOOGL
596,2015-05-15,0.0,GOOGL
597,2015-05-15,0.4215,GOOGL
598,2015-05-15,0.4215,GOOGL
599,2015-05-15,0.4215,GOOGL
600,2015-05-15,0.0,GOOGL
601,2015-05-15,0.4215,GOOGL
602,2015-05-15,0.4215,GOOGL
603,2015-05-06,0.4019,GOOGL
604,2015-05-05,-0.4215,GOOGL
605,2015-05-05,0.3167,GOOGL
606,2015-05-05,-0.5106,GOOGL
607,2015-05-05,-0.5106,GOOGL
608,2015-04-30,0.6486,GOOGL
609,2015-04-29,0.6486,GOOGL
610,2015-04-29,0.6486,GOOGL
611,2015-04-29,0.7096,GOOGL
612,2015-04-29,0.4019,GOOGL
613,2015-04-29,0.1531,GOOGL
614,2015-04-29,0.1531,GOOGL
615,2015-04-28,0.3869,GOOGL
616,2015-04-27,0.4019,GOOGL
617,2015-04-27,0.4019,GOOGL
618,2015-04-27,0.128,GOOGL
619,2015-04-25,-0.8689,GOOGL
620,2015-04-25,-0.8689,GOOGL
621,2015-04-24,0.6124,GOOGL
622,2015-04-24,0.0,GOOGL
623,2015-04-24,0.4404,GOOGL
624,2015-04-24,0.4404,GOOGL
625,2015-04-24,0.3182,GOOGL
626,2015-04-24,0.4404,GOOGL
627,2015-04-24,0.4404,GOOGL
628,2015-04-24,0.29600000000000004,GOOGL
629,2015-04-24,-0.5574,GOOGL
630,2015-04-24,0.7096,GOOGL
631,2015-04-23,0.8126,GOOGL
632,2015-04-23,0.3182,GOOGL
633,2015-04-23,0.8176,GOOGL
634,2015-04-23,0.3182,GOOGL
635,2015-04-23,0.29600000000000004,GOOGL
636,2015-04-23,0.29600000000000004,GOOGL
637,2015-04-23,0.0,GOOGL
638,2015-04-22,-0.1531,GOOGL
639,2015-04-22,-0.25,GOOGL
640,2015-04-22,-0.25,GOOGL
641,2015-04-21,-0.0772,GOOGL
642,2015-04-21,-0.0772,GOOGL
643,2015-04-21,0.4215,GOOGL
644,2015-04-20,0.0,GOOGL
645,2015-04-20,-0.128,GOOGL
646,2015-04-17,0.0,GOOGL
647,2015-04-17,0.5859,GOOGL
648,2015-04-17,0.6124,GOOGL
649,2015-04-17,0.7269,GOOGL
650,2015-04-16,0.29600000000000004,GOOGL
651,2015-04-16,-0.29600000000000004,GOOGL
652,2015-04-16,-0.29600000000000004,GOOGL
653,2015-04-16,0.4854,GOOGL
654,2015-04-15,-0.6369,GOOGL
655,2015-04-15,0.1779,GOOGL
656,2015-04-15,0.0,GOOGL
657,2015-04-15,0.1779,GOOGL
658,2015-04-15,0.5994,GOOGL
659,2015-04-15,0.5994,GOOGL
660,2015-04-15,0.5994,GOOGL
661,2015-04-15,0.1779,GOOGL
662,2015-04-15,0.4588,GOOGL
663,2015-04-15,0.4588,GOOGL
664,2015-04-14,-0.6597,GOOGL
665,2015-04-14,-0.7096,GOOGL
666,2015-04-14,0.3818,GOOGL
667,2015-04-14,0.3818,GOOGL
668,2015-04-14,0.2023,GOOGL
669,2015-04-14,0.4939,GOOGL
670,2015-04-08,-0.3182,GOOGL
671,2015-04-08,-0.3182,GOOGL
672,2015-04-08,-0.3182,GOOGL
673,2015-04-06,0.4019,GOOGL
674,2015-04-06,0.4019,GOOGL
675,2015-04-06,0.0258,GOOGL
676,2015-04-06,0.0258,GOOGL
677,2015-04-06,-0.7351,GOOGL
678,2015-04-04,-0.7351,GOOGL
679,2015-04-03,0.5994,GOOGL
680,2015-04-03,0.5994,GOOGL
681,2015-04-02,-0.4767,GOOGL
682,2015-04-02,-0.4767,GOOGL
683,2015-04-02,-0.4767,GOOGL
684,2015-04-02,0.6369,GOOGL
685,2015-03-30,0.32299999999999995,GOOGL
686,2015-03-27,0.0,GOOGL
687,2015-03-27,-0.128,GOOGL
688,2015-03-27,-0.3182,GOOGL
689,2015-03-27,0.7906,GOOGL
690,2015-03-26,-0.128,GOOGL
691,2015-03-26,0.7003,GOOGL
692,2015-03-25,-0.3818,GOOGL
693,2015-03-25,-0.3818,GOOGL
694,2015-03-25,0.0,GOOGL
695,2015-03-24,0.0,GOOGL
696,2015-03-24,0.0,GOOGL
697,2015-03-24,0.0,GOOGL
698,2015-03-24,0.0,GOOGL
699,2015-03-24,0.0,GOOGL
700,2015-03-24,0.0,GOOGL
701,2015-03-24,0.6808,GOOGL
702,2015-03-24,0.6808,GOOGL
703,2015-03-24,0.5859,GOOGL
704,2015-03-24,0.5859,GOOGL
705,2015-03-20,-0.5936,GOOGL
706,2015-03-20,0.2023,GOOGL
707,2015-03-19,0.0,GOOGL
708,2015-03-19,0.2732,GOOGL
709,2015-03-17,0.8481,GOOGL
710,2015-03-17,0.8481,GOOGL
711,2015-03-17,-0.4767,GOOGL
712,2015-03-17,-0.4767,GOOGL
713,2015-03-17,0.8481,GOOGL
714,2015-03-17,0.2023,GOOGL
715,2015-03-17,0.8316,GOOGL
716,2015-03-17,0.8316,GOOGL
717,2015-03-13,0.4939,GOOGL
718,2015-03-13,0.4939,GOOGL
719,2015-03-12,0.4019,GOOGL
720,2015-03-12,0.4019,GOOGL
721,2015-03-11,0.0,GOOGL
722,2015-03-11,0.0,GOOGL
723,2015-03-11,-0.4767,GOOGL
724,2015-03-10,-0.4767,GOOGL
725,2015-03-10,0.0,GOOGL
726,2015-03-10,0.0,GOOGL
727,2015-03-09,0.0,GOOGL
728,2015-03-09,0.0,GOOGL
729,2015-03-07,0.0,GOOGL
730,2015-03-07,0.0,GOOGL
731,2015-03-06,0.34,GOOGL
732,2015-03-06,0.34,GOOGL
733,2015-03-06,0.0,GOOGL
734,2015-03-04,0.6124,GOOGL
735,2015-03-04,0.0,GOOGL
736,2015-03-04,0.0,GOOGL
737,2015-03-03,-0.2263,GOOGL
738,2015-03-03,-0.2263,GOOGL
739,2015-03-03,0.34,GOOGL
740,2015-03-03,0.3818,GOOGL
741,2015-03-03,-0.4404,GOOGL
742,2015-03-03,-0.4404,GOOGL
743,2015-03-02,-0.0772,GOOGL
744,2015-03-02,-0.0772,GOOGL
745,2015-03-02,-0.0772,GOOGL
746,2015-03-02,-0.7096,GOOGL
747,2015-03-02,-0.7096,GOOGL
748,2015-03-02,0.0,GOOGL
749,2015-03-02,0.0258,GOOGL
750,2015-03-02,-0.5994,GOOGL
751,2015-03-02,-0.5994,GOOGL
752,2015-03-02,-0.5994,GOOGL
753,2015-02-27,0.0,GOOGL
754,2015-02-26,0.25,GOOGL
755,2015-02-26,0.5106,GOOGL
756,2015-02-26,0.25,GOOGL
757,2015-02-26,0.25,GOOGL
758,2015-02-26,0.25,GOOGL
759,2015-02-26,0.2023,GOOGL
760,2015-02-26,0.0,GOOGL
761,2015-02-26,0.0,GOOGL
762,2015-02-25,0.0772,GOOGL
763,2015-02-25,0.6124,GOOGL
764,2015-02-25,0.34,GOOGL
765,2015-02-25,-0.5267,GOOGL
766,2015-02-25,0.0,GOOGL
767,2015-02-24,-0.6705,GOOGL
768,2015-02-24,-0.6705,GOOGL
769,2015-02-24,-0.6705,GOOGL
770,2015-02-24,0.4215,GOOGL
771,2015-02-24,0.4215,GOOGL
772,2015-02-24,0.4215,GOOGL
773,2015-02-24,0.2023,GOOGL
774,2015-02-23,0.0,GOOGL
775,2015-02-23,0.0,GOOGL
776,2015-02-20,-0.7351,GOOGL
777,2015-02-20,-0.7351,GOOGL
778,2015-02-20,-0.7351,GOOGL
779,2015-02-20,0.2732,GOOGL
780,2015-02-20,0.0,GOOGL
781,2015-02-20,0.0,GOOGL
782,2015-02-20,-0.0772,GOOGL
783,2015-02-20,-0.0772,GOOGL
784,2015-02-20,-0.0772,GOOGL
785,2015-02-19,0.0,GOOGL
786,2015-02-18,0.0,GOOGL
787,2015-02-18,0.0,GOOGL
788,2015-02-17,0.0,GOOGL
789,2015-02-17,0.0,GOOGL
790,2015-02-10,0.0,GOOGL
791,2015-02-10,0.0,GOOGL
792,2015-02-09,0.228,GOOGL
793,2015-02-06,0.3818,GOOGL
794,2015-02-06,0.3818,GOOGL
795,2015-02-06,0.0258,GOOGL
796,2015-02-06,0.0258,GOOGL
797,2015-02-06,0.0,GOOGL
798,2015-02-06,0.0258,GOOGL
799,2015-02-05,0.0,GOOGL
800,2015-02-05,0.0,GOOGL
801,2015-02-05,0.25,GOOGL
802,2015-02-03,0.0,GOOGL
803,2015-02-03,0.0,GOOGL
804,2015-02-02,0.0,GOOGL
805,2015-02-02,0.0,GOOGL
806,2015-02-02,0.0,GOOGL
807,2015-02-02,-0.5267,GOOGL
808,2015-01-30,0.5574,GOOGL
809,2015-01-30,0.7425,GOOGL
810,2015-01-30,0.7425,GOOGL
811,2015-01-30,0.7425,GOOGL
812,2015-01-29,0.0,GOOGL
813,2015-01-29,0.0,GOOGL
814,2015-01-29,-0.4215,GOOGL
815,2015-01-28,0.5859,GOOGL
816,2015-01-28,0.5859,GOOGL
817,2015-01-28,-0.29600000000000004,GOOGL
818,2015-01-26,0.5423,GOOGL
819,2015-01-22,0.0,GOOGL
820,2015-01-22,0.0,GOOGL
821,2015-01-22,0.0,GOOGL
822,2015-01-22,0.0,GOOGL
823,2015-01-22,0.0258,GOOGL
824,2015-01-21,0.2732,GOOGL
825,2015-01-21,0.0,GOOGL
826,2015-01-21,-0.2732,GOOGL
827,2015-01-21,0.0,GOOGL
828,2015-01-20,0.2263,GOOGL
829,2015-01-20,0.2263,GOOGL
830,2015-01-20,0.2263,GOOGL
831,2015-01-20,0.0,GOOGL
832,2015-01-20,0.0,GOOGL
833,2015-01-20,0.0,GOOGL
834,2015-01-19,0.0772,GOOGL
835,2015-01-19,0.0772,GOOGL
836,2015-01-19,0.0,GOOGL
837,2015-01-19,-0.6369,GOOGL
838,2015-01-19,-0.6369,GOOGL
839,2015-01-17,0.0258,GOOGL
840,2015-01-17,0.0258,GOOGL
841,2015-01-17,0.0258,GOOGL
842,2015-01-16,-0.25,GOOGL
843,2015-01-15,-0.25,GOOGL
844,2015-01-15,-0.25,GOOGL
845,2015-01-14,0.2023,GOOGL
846,2015-01-14,0.0,GOOGL
847,2015-01-14,0.0,GOOGL
848,2015-01-14,-0.2732,GOOGL
849,2015-01-14,-0.2732,GOOGL
850,2015-01-14,-0.1531,GOOGL
851,2015-01-14,-0.1531,GOOGL
852,2015-01-14,-0.1531,GOOGL
853,2015-01-14,-0.2732,GOOGL
854,2015-01-14,0.4215,GOOGL
855,2015-01-13,0.0,GOOGL
856,2015-01-12,0.0,GOOGL
857,2015-01-12,-0.3818,GOOGL
858,2015-01-12,-0.3818,GOOGL
859,2015-01-12,-0.6249,GOOGL
860,2015-01-12,-0.6249,GOOGL
861,2015-01-12,0.2263,GOOGL
862,2015-01-12,0.2263,GOOGL
863,2015-01-12,0.2263,GOOGL
864,2015-01-12,0.0,GOOGL
865,2015-01-08,0.0,GOOGL
866,2015-01-08,0.0,GOOGL
867,2015-01-08,0.0258,GOOGL
868,2015-01-08,0.0258,GOOGL
869,2015-01-06,0.0,GOOGL
870,2015-01-06,0.0,GOOGL
871,2015-01-06,0.0,GOOGL
872,2015-01-06,0.0,GOOGL
873,2014-12-29,-0.2023,GOOGL
874,2014-12-29,0.34,GOOGL
875,2014-12-28,0.34,GOOGL
876,2014-12-28,0.34,GOOGL
877,2014-12-26,-0.4767,GOOGL
878,2014-12-25,0.34,GOOGL
879,2014-12-25,0.34,GOOGL
880,2014-12-24,-0.4767,GOOGL
881,2014-12-24,-0.4767,GOOGL
882,2014-12-24,0.0,GOOGL
883,2014-12-24,-0.7184,GOOGL
884,2014-12-24,-0.8834,GOOGL
885,2014-12-23,-0.8834,GOOGL
886,2014-12-19,0.7003,GOOGL
887,2014-12-18,-0.4767,GOOGL
888,2014-12-18,-0.2263,GOOGL
889,2014-12-18,-0.4588,GOOGL
890,2014-12-18,-0.25,GOOGL
891,2014-12-18,-0.25,GOOGL
892,2014-12-15,0.4019,GOOGL
893,2014-12-15,0.4019,GOOGL
894,2014-12-15,0.5773,GOOGL
895,2014-12-15,0.5773,GOOGL
896,2014-12-12,-0.6124,GOOGL
897,2014-12-12,-0.6124,GOOGL
898,2014-12-12,-0.6124,GOOGL
899,2014-12-12,0.29600000000000004,GOOGL
900,2014-12-12,0.29600000000000004,GOOGL
901,2014-12-11,0.0516,GOOGL
902,2014-12-11,0.0516,GOOGL
903,2014-12-11,-0.1027,GOOGL
904,2014-12-11,-0.2247,GOOGL
905,2014-12-11,-0.1027,GOOGL
906,2014-12-11,0.1027,GOOGL
907,2014-12-11,0.1027,GOOGL
908,2014-12-11,0.3612,GOOGL
909,2014-12-10,0.7351,GOOGL
910,2014-12-10,0.8591,GOOGL
911,2014-12-10,0.8591,GOOGL
912,2014-12-09,0.5859,GOOGL
913,2014-12-09,-0.1124,GOOGL
914,2014-12-09,0.0,GOOGL
915,2014-12-09,0.0,GOOGL
916,2014-12-04,-0.3818,GOOGL
917,2014-12-03,-0.743,GOOGL
918,2014-12-03,-0.743,GOOGL
919,2014-12-03,-0.743,GOOGL
920,2014-12-03,-0.743,GOOGL
921,2014-12-03,0.8516,GOOGL
922,2014-12-03,0.8516,GOOGL
923,2014-12-03,-0.3818,GOOGL
924,2014-12-03,0.0,GOOGL
925,2014-12-03,0.4019,GOOGL
926,2014-12-03,0.4019,GOOGL
927,2014-12-02,-0.0772,GOOGL
928,2014-12-02,-0.0772,GOOGL
929,2014-11-28,0.4005,GOOGL
930,2014-11-27,0.4005,GOOGL
931,2014-11-27,0.0,GOOGL
932,2014-11-27,0.4404,GOOGL
933,2014-11-27,-0.34,GOOGL
934,2014-11-26,0.2732,GOOGL
935,2014-11-26,-0.34,GOOGL
936,2014-11-25,0.7089,GOOGL
937,2014-11-25,0.7089,GOOGL
938,2014-11-25,0.7089,GOOGL
939,2014-11-24,-0.1531,GOOGL
940,2014-11-24,-0.1531,GOOGL
941,2014-11-24,-0.4767,GOOGL
942,2014-11-24,0.1027,GOOGL
943,2014-11-21,0.0,GOOGL
944,2014-11-21,0.0,GOOGL
945,2014-11-21,0.0,GOOGL
946,2014-11-21,0.0,GOOGL
947,2014-11-21,0.0,GOOGL
948,2014-11-20,0.0772,GOOGL
949,2014-11-20,0.8126,GOOGL
950,2014-11-19,0.2023,GOOGL
951,2014-11-19,0.2023,GOOGL
952,2014-11-19,0.3612,GOOGL
953,2014-11-19,0.3612,GOOGL
954,2014-11-15,0.4404,GOOGL
955,2014-11-15,0.4404,GOOGL
956,2014-11-14,0.4404,GOOGL
957,2014-11-14,0.4404,GOOGL
958,2014-11-13,0.0762,GOOGL
959,2014-11-13,-0.29600000000000004,GOOGL
960,2014-11-13,0.0762,GOOGL
961,2014-11-12,-0.4767,GOOGL
962,2014-11-12,0.2263,GOOGL
963,2014-11-12,0.2263,GOOGL
964,2014-11-12,0.4215,GOOGL
965,2014-11-12,-0.4767,GOOGL
966,2014-11-12,-0.4939,GOOGL
967,2014-11-11,0.2732,GOOGL
968,2014-11-11,0.2732,GOOGL
969,2014-11-11,0.0,GOOGL
970,2014-11-11,0.0,GOOGL
971,2014-11-11,-0.1779,GOOGL
972,2014-11-11,-0.1779,GOOGL
973,2014-11-10,0.0,GOOGL
974,2014-11-06,-0.1531,GOOGL
975,2014-11-05,-0.7096,GOOGL
976,2014-11-05,-0.7096,GOOGL
977,2014-11-05,0.7572,GOOGL
978,2014-11-05,-0.4767,GOOGL
979,2014-11-05,-0.4404,GOOGL
980,2014-11-05,0.0,GOOGL
981,2014-11-05,-0.4404,GOOGL
982,2014-11-05,-0.4767,GOOGL
983,2014-11-04,0.25,GOOGL
984,2014-11-04,-0.5267,GOOGL
985,2014-11-04,-0.5719,GOOGL
986,2014-10-31,0.0,GOOGL
987,2014-10-31,0.0,GOOGL
988,2014-10-30,0.0,GOOGL
989,2014-10-30,0.0,GOOGL
990,2014-10-30,-0.3612,GOOGL
991,2014-10-30,-0.7034,GOOGL
992,2014-10-29,-0.4939,GOOGL
993,2014-10-29,0.0,GOOGL
994,2014-10-29,0.0516,GOOGL
995,2014-10-29,0.0772,GOOGL
996,2014-10-29,0.0772,GOOGL
997,2014-10-29,-0.5106,GOOGL
998,2014-10-29,-0.5106,GOOGL
999,2014-10-28,-0.34,GOOGL
1000,2014-10-28,0.4215,GOOGL
1001,2014-10-28,0.4215,GOOGL
1002,2014-10-28,0.0,GOOGL
1003,2014-10-28,0.0,GOOGL
1004,2014-10-25,-0.4939,GOOGL
1005,2014-10-25,-0.4939,GOOGL
1006,2014-10-24,0.0,GOOGL
1007,2014-10-24,0.0,GOOGL
1008,2014-10-24,0.0,GOOGL
1009,2014-10-23,0.2732,GOOGL
