,Date,a,ticket
1010,2014-10-23,0.4767,GOOGL
1011,2014-10-23,0.4767,GOOGL
1012,2014-10-22,0.5267,GOOGL
1013,2014-10-22,0.5267,GOOGL
1014,2014-10-22,0.128,GOOGL
1015,2014-10-21,0.3818,GOOGL
1016,2014-10-21,0.3818,GOOGL
1017,2014-10-21,0.4939,GOOGL
1018,2014-10-17,0.7783,GOOGL
1019,2014-10-16,0.0,GOOGL
1020,2014-10-16,0.7783,GOOGL
1021,2014-10-16,0.7783,GOOGL
1022,2014-10-16,0.0,GOOGL
1023,2014-10-16,0.0,GOOGL
1024,2014-10-16,0.7096,GOOGL
1025,2014-10-16,-0.4404,GOOGL
1026,2014-10-16,0.0,GOOGL
1027,2014-10-16,0.2732,GOOGL
1028,2014-10-16,-0.4404,GOOGL
1029,2014-10-15,0.0,GOOGL
1030,2014-10-15,0.34,GOOGL
1031,2014-10-14,0.0,GOOGL
1032,2014-10-14,-0.2263,GOOGL
1033,2014-10-14,-0.2732,GOOGL
1034,2014-10-14,0.0,GOOGL
1035,2014-10-14,-0.2732,GOOGL
1036,2014-10-14,-0.5106,GOOGL
1037,2014-10-14,0.0,GOOGL
1038,2014-10-14,0.3182,GOOGL
1039,2014-10-14,0.4215,GOOGL
1040,2014-10-14,0.3182,GOOGL
1041,2014-10-13,0.0,GOOGL
1042,2014-10-10,0.5859,GOOGL
1043,2014-10-10,0.0,GOOGL
1044,2014-10-09,0.2247,GOOGL
1045,2014-10-08,0.4215,GOOGL
1046,2014-10-08,0.0,GOOGL
1047,2014-10-08,-0.1531,GOOGL
1048,2014-10-07,0.0,GOOGL
1049,2014-10-07,0.0,GOOGL
1050,2014-10-07,0.8402,GOOGL
1051,2014-10-07,0.5267,GOOGL
1052,2014-10-03,-0.1779,GOOGL
1053,2014-10-03,0.6705,GOOGL
1054,2014-10-03,0.0,GOOGL
1055,2014-10-03,0.0,GOOGL
1056,2014-10-03,0.0,GOOGL
1057,2014-10-02,0.6705,GOOGL
1058,2014-10-02,0.6705,GOOGL
1059,2014-10-02,-0.743,GOOGL
1060,2014-10-02,-0.743,GOOGL
1061,2014-10-02,-0.743,GOOGL
1062,2014-10-02,-0.2263,GOOGL
1063,2014-10-02,0.0,GOOGL
1064,2014-10-01,0.0,GOOGL
1065,2014-09-30,0.0,GOOGL
1066,2014-09-30,0.0,GOOGL
1067,2014-09-30,-0.6990000000000001,GOOGL
1068,2014-09-30,-0.6990000000000001,GOOGL
1069,2014-09-30,0.0,GOOGL
1070,2014-09-30,0.0,GOOGL
1071,2014-09-29,-0.128,GOOGL
1072,2014-09-29,-0.128,GOOGL
1073,2014-09-29,-0.128,GOOGL
1074,2014-09-29,-0.128,GOOGL
1075,2014-09-29,-0.29600000000000004,GOOGL
1076,2014-09-26,0.4019,GOOGL
1077,2014-09-26,0.4019,GOOGL
1078,2014-09-26,0.1531,GOOGL
1079,2014-09-26,0.1531,GOOGL
1080,2014-09-26,0.1779,GOOGL
1081,2014-09-25,-0.7003,GOOGL
1082,2014-09-25,-0.7003,GOOGL
1083,2014-09-25,0.1531,GOOGL
1084,2014-09-25,0.1531,GOOGL
1085,2014-09-25,0.4019,GOOGL
1086,2014-09-25,0.0,GOOGL
1087,2014-09-23,-0.4019,GOOGL
1088,2014-09-23,-0.34,GOOGL
1089,2014-09-23,0.0,GOOGL
1090,2014-09-23,0.0,GOOGL
1091,2014-09-22,0.0258,GOOGL
1092,2014-09-22,0.0258,GOOGL
1093,2014-09-22,0.0258,GOOGL
1094,2014-09-22,0.0,GOOGL
1095,2014-09-22,0.0,GOOGL
1096,2014-09-19,0.0,GOOGL
1097,2014-09-18,0.0,GOOGL
1098,2014-09-18,0.0,GOOGL
1099,2014-09-18,-0.5106,GOOGL
1100,2014-09-18,0.4588,GOOGL
1101,2014-09-18,0.4404,GOOGL
1102,2014-09-17,0.0,GOOGL
1103,2014-09-16,0.0,GOOGL
1104,2014-09-16,0.0,GOOGL
1105,2014-09-16,0.3612,GOOGL
1106,2014-09-15,-0.4588,GOOGL
1107,2014-09-15,-0.4588,GOOGL
1108,2014-09-15,-0.6808,GOOGL
1109,2014-09-15,-0.6808,GOOGL
1110,2014-09-15,0.7003,GOOGL
1111,2014-09-15,0.0,GOOGL
1112,2014-09-15,0.29600000000000004,GOOGL
1113,2014-09-12,0.4215,GOOGL
1114,2014-09-12,-0.0772,GOOGL
1115,2014-09-12,-0.0772,GOOGL
1116,2014-09-12,0.0516,GOOGL
1117,2014-09-12,0.0516,GOOGL
1118,2014-09-12,0.3182,GOOGL
1119,2014-09-12,0.0,GOOGL
1120,2014-09-12,0.2263,GOOGL
1121,2014-09-12,0.29600000000000004,GOOGL
1122,2014-09-10,0.0,GOOGL
1123,2014-09-10,-0.4767,GOOGL
1124,2014-09-10,-0.128,GOOGL
1125,2014-09-10,-0.128,GOOGL
1126,2014-09-10,0.25,GOOGL
1127,2014-09-10,0.29600000000000004,GOOGL
1128,2014-09-10,0.29600000000000004,GOOGL
1129,2014-09-10,0.4215,GOOGL
1130,2014-09-10,0.0,GOOGL
1131,2014-09-09,0.4588,GOOGL
1132,2014-09-09,-0.2263,GOOGL
1133,2014-09-08,0.5106,GOOGL
1134,2014-09-08,-0.1027,GOOGL
1135,2014-09-08,-0.1027,GOOGL
1136,2014-09-08,0.5106,GOOGL
1137,2014-09-05,-0.4588,GOOGL
1138,2014-09-05,-0.4588,GOOGL
1139,2014-09-05,-0.6597,GOOGL
1140,2014-09-04,-0.3612,GOOGL
1141,2014-09-04,-0.6369,GOOGL
1142,2014-09-04,0.2023,GOOGL
1143,2014-09-04,0.29600000000000004,GOOGL
1144,2014-09-04,0.5106,GOOGL
1145,2014-09-04,0.5106,GOOGL
1146,2014-09-04,0.0,GOOGL
1147,2014-09-04,0.8316,GOOGL
1148,2014-09-04,0.8316,GOOGL
1149,2014-09-03,-0.2263,GOOGL
1150,2014-09-03,-0.2263,GOOGL
1151,2014-09-03,0.5859,GOOGL
1152,2014-09-03,0.5859,GOOGL
1153,2014-09-03,-0.2732,GOOGL
1154,2014-09-03,0.0,GOOGL
1155,2014-09-03,-0.5859,GOOGL
1156,2014-09-03,0.29600000000000004,GOOGL
1157,2014-09-03,0.29600000000000004,GOOGL
1158,2014-08-29,0.5719,GOOGL
1159,2014-08-29,0.3818,GOOGL
1160,2014-08-28,0.3818,GOOGL
1161,2014-08-28,0.5719,GOOGL
1162,2014-08-28,0.5719,GOOGL
1163,2014-08-28,0.5719,GOOGL
1164,2014-08-28,0.0,GOOGL
1165,2014-08-28,0.5719,GOOGL
1166,2014-08-26,0.0,GOOGL
1167,2014-08-26,0.0,GOOGL
1168,2014-08-26,0.0,GOOGL
1169,2014-08-26,-0.0516,GOOGL
1170,2014-08-25,0.5719,GOOGL
1171,2014-08-25,0.34,GOOGL
1172,2014-08-25,0.6486,GOOGL
1173,2014-08-25,0.4767,GOOGL
1174,2014-08-24,0.0,GOOGL
1175,2014-08-22,0.5086,GOOGL
1176,2014-08-20,-0.4404,GOOGL
1177,2014-08-20,-0.4404,GOOGL
1178,2014-08-20,0.0,GOOGL
1179,2014-08-20,0.0,GOOGL
1180,2014-08-19,-0.1531,GOOGL
1181,2014-08-19,0.0,GOOGL
1182,2014-08-19,0.0,GOOGL
1183,2014-08-18,0.1779,GOOGL
1184,2014-08-17,0.2006,GOOGL
1185,2014-08-17,0.2006,GOOGL
1186,2014-08-17,0.2006,GOOGL
1187,2014-08-16,0.0,GOOGL
1188,2014-08-15,-0.2732,GOOGL
1189,2014-08-15,0.2023,GOOGL
1190,2014-08-14,0.4019,GOOGL
1191,2014-08-13,-0.4215,GOOGL
1192,2014-08-13,-0.4215,GOOGL
1193,2014-08-13,0.0,GOOGL
1194,2014-08-12,0.5994,GOOGL
1195,2014-08-12,0.5994,GOOGL
1196,2014-08-08,0.0258,GOOGL
1197,2014-08-08,0.0258,GOOGL
1198,2014-08-08,-0.7184,GOOGL
1199,2014-08-08,0.0258,GOOGL
1200,2014-08-08,-0.7964,GOOGL
1201,2014-08-08,0.6908,GOOGL
1202,2014-08-08,0.6908,GOOGL
1203,2014-08-07,0.7003,GOOGL
1204,2014-08-07,0.7003,GOOGL
1205,2014-08-06,0.0,GOOGL
1206,2014-08-06,0.2617,GOOGL
1207,2014-08-06,-0.7506,GOOGL
1208,2014-08-06,-0.7506,GOOGL
1209,2014-08-04,-0.8909999999999999,GOOGL
1210,2014-07-31,0.0,GOOGL
1211,2014-07-31,-0.29600000000000004,GOOGL
1212,2014-07-30,-0.3182,GOOGL
1213,2014-07-30,0.0772,GOOGL
1214,2014-07-30,-0.3182,GOOGL
1215,2014-07-25,0.0,GOOGL
1216,2014-07-25,-0.2263,GOOGL
1217,2014-07-25,0.0,GOOGL
1218,2014-07-25,-0.807,GOOGL
1219,2014-07-24,-0.7003,GOOGL
1220,2014-07-24,-0.4404,GOOGL
1221,2014-07-24,-0.2263,GOOGL
1222,2014-07-23,0.0,GOOGL
1223,2014-07-23,0.0,GOOGL
1224,2014-07-22,0.2732,GOOGL
1225,2014-07-22,0.2732,GOOGL
1226,2014-07-22,-0.6369,GOOGL
1227,2014-07-22,-0.3749,GOOGL
1228,2014-07-22,-0.3749,GOOGL
1229,2014-07-22,-0.6369,GOOGL
1230,2014-07-21,0.0,GOOGL
1231,2014-07-21,0.0,GOOGL
1232,2014-07-18,-0.34,GOOGL
1233,2014-07-18,-0.5106,GOOGL
1234,2014-07-18,-0.34,GOOGL
1235,2014-07-18,0.0,GOOGL
1236,2014-07-18,0.0,GOOGL
1237,2014-07-18,0.9153,GOOGL
1238,2014-07-18,0.9153,GOOGL
1239,2014-07-18,-0.29600000000000004,GOOGL
1240,2014-07-18,0.9153,GOOGL
1241,2014-07-18,-0.1531,GOOGL
1242,2014-07-17,-0.4588,GOOGL
1243,2014-07-17,0.0,GOOGL
1244,2014-07-17,0.0,GOOGL
1245,2014-07-17,0.5994,GOOGL
1246,2014-07-17,0.4215,GOOGL
1247,2014-07-17,-0.4939,GOOGL
1248,2014-07-16,-0.9147,GOOGL
1249,2014-07-15,0.0,GOOGL
1250,2014-07-15,0.0,GOOGL
1251,2014-07-15,0.7003,GOOGL
1252,2014-07-15,0.7003,GOOGL
1253,2014-07-15,0.8126,GOOGL
1254,2014-07-15,0.4215,GOOGL
1255,2014-07-15,0.2263,GOOGL
1256,2014-07-15,0.8316,GOOGL
1257,2014-07-15,0.8176,GOOGL
1258,2014-07-15,0.5994,GOOGL
1259,2014-07-11,0.34,GOOGL
1260,2014-07-11,0.34,GOOGL
1261,2014-07-11,-0.6249,GOOGL
1262,2014-07-11,-0.6249,GOOGL
1263,2014-07-10,-0.9287,GOOGL
1264,2014-07-10,-0.9287,GOOGL
1265,2014-07-10,-0.7363,GOOGL
1266,2014-07-10,-0.7363,GOOGL
1267,2014-07-09,0.0,GOOGL
1268,2014-07-09,0.0,GOOGL
1269,2014-07-09,0.0,GOOGL
1270,2014-07-07,0.0,GOOGL
1271,2014-07-07,0.0,GOOGL
1272,2014-07-07,-0.6124,GOOGL
1273,2014-07-07,0.0,GOOGL
1274,2014-07-07,0.0,GOOGL
1275,2014-07-06,0.0439,GOOGL
1276,2014-07-06,0.0439,GOOGL
1277,2014-07-03,-0.5106,GOOGL
1278,2014-07-03,-0.5106,GOOGL
1279,2014-07-03,0.0772,GOOGL
1280,2014-07-03,-0.29600000000000004,GOOGL
1281,2014-07-03,0.0498,GOOGL
1282,2014-07-03,-0.8481,GOOGL
1283,2014-07-02,-0.4767,GOOGL
1284,2014-07-02,0.6124,GOOGL
1285,2014-07-02,0.2023,GOOGL
1286,2014-07-01,0.34,GOOGL
1287,2014-07-01,0.34,GOOGL
1288,2014-07-01,0.0,GOOGL
1289,2014-07-01,0.0,GOOGL
1290,2014-06-30,-0.0156,GOOGL
1291,2014-06-30,-0.6369,GOOGL
1292,2014-06-30,-0.6597,GOOGL
1293,2014-06-30,-0.6369,GOOGL
1294,2014-06-30,0.0,GOOGL
1295,2014-06-30,0.0,GOOGL
1296,2014-06-30,0.0,GOOGL
1297,2014-06-29,0.5267,GOOGL
1298,2014-06-28,0.5267,GOOGL
1299,2014-06-28,0.5267,GOOGL
1300,2014-06-28,0.0,GOOGL
1301,2014-06-28,0.0,GOOGL
1302,2014-06-28,0.0,GOOGL
1303,2014-06-27,0.0,GOOGL
1304,2014-06-27,0.0,GOOGL
1305,2014-06-26,-0.2263,GOOGL
1306,2014-06-26,-0.2263,GOOGL
1307,2014-06-26,0.0,GOOGL
1308,2014-06-26,0.0,GOOGL
1309,2014-06-25,0.1779,GOOGL
1310,2014-06-25,0.1779,GOOGL
1311,2014-06-25,0.743,GOOGL
1312,2014-06-25,0.743,GOOGL
1313,2014-06-25,0.0,GOOGL
1314,2014-06-25,0.0258,GOOGL
1315,2014-06-25,0.0258,GOOGL
1316,2014-06-25,0.0258,GOOGL
1317,2014-06-24,-0.29600000000000004,GOOGL
1318,2014-06-24,0.6908,GOOGL
1319,2014-06-24,0.6908,GOOGL
1320,2014-06-23,0.7269,GOOGL
1321,2014-06-23,0.0258,GOOGL
1322,2014-06-23,0.7269,GOOGL
1323,2014-06-23,0.7269,GOOGL
1324,2014-06-22,0.0,GOOGL
1325,2014-06-21,0.0258,GOOGL
1326,2014-06-21,0.0,GOOGL
1327,2014-06-21,0.0258,GOOGL
1328,2014-06-21,0.0,GOOGL
1329,2014-06-20,0.2023,GOOGL
1330,2014-06-19,-0.5859,GOOGL
1331,2014-06-19,-0.5859,GOOGL
1332,2014-06-19,-0.5267,GOOGL
1333,2014-06-19,0.7506,GOOGL
1334,2014-06-19,0.7269,GOOGL
1335,2014-06-19,0.7269,GOOGL
1336,2014-06-18,0.25,GOOGL
1337,2014-06-17,-0.5588,GOOGL
1338,2014-06-17,-0.5588,GOOGL
1339,2014-06-17,-0.5588,GOOGL
1340,2014-06-17,0.7506,GOOGL
1341,2014-06-16,0.0,GOOGL
1342,2014-06-15,0.3818,GOOGL
1343,2014-06-15,0.0,GOOGL
1344,2014-06-13,0.4215,GOOGL
1345,2014-06-13,0.4215,GOOGL
1346,2014-06-12,0.4215,GOOGL
1347,2014-06-12,0.4215,GOOGL
1348,2014-06-12,0.6124,GOOGL
1349,2014-06-10,0.0,GOOGL
1350,2014-06-10,0.0,GOOGL
1351,2014-06-10,0.0,GOOGL
1352,2014-06-10,0.0,GOOGL
1353,2014-06-06,0.2732,GOOGL
1354,2014-06-06,0.3818,GOOGL
1355,2014-06-05,-0.4939,GOOGL
1356,2014-06-05,0.0,GOOGL
1357,2014-06-02,0.5413,GOOGL
1358,2014-06-02,0.0,GOOGL
1359,2014-06-02,0.0,GOOGL
1360,2014-06-02,-0.2732,GOOGL
1361,2014-06-02,0.0,GOOGL
1362,2014-06-02,0.0,GOOGL
1363,2014-06-02,0.0,GOOGL
1364,2014-06-02,0.0,GOOGL
1365,2014-06-02,0.0,GOOGL
1366,2014-05-30,0.6705,GOOGL
1367,2014-05-30,0.0,GOOGL
1368,2014-05-30,-0.9359999999999999,GOOGL
1369,2014-05-30,0.0,GOOGL
1370,2014-05-30,0.2023,GOOGL
1371,2014-05-29,0.6369,GOOGL
1372,2014-05-29,0.6369,GOOGL
1373,2014-05-29,-0.4215,GOOGL
1374,2014-05-29,0.4019,GOOGL
1375,2014-05-29,-0.4215,GOOGL
1376,2014-05-29,0.0772,GOOGL
1377,2014-05-29,0.0772,GOOGL
1378,2014-05-28,0.4767,GOOGL
1379,2014-05-28,0.4767,GOOGL
1380,2014-05-28,0.4767,GOOGL
1381,2014-05-23,0.0,GOOGL
1382,2014-05-23,0.0,GOOGL
1383,2014-05-23,0.0,GOOGL
1384,2014-05-22,0.0,GOOGL
1385,2014-05-21,0.4019,GOOGL
1386,2014-05-19,0.4939,GOOGL
1387,2014-05-19,0.0,GOOGL
1388,2014-05-19,0.0,GOOGL
1389,2014-05-19,0.0,GOOGL
1390,2014-05-19,-0.29600000000000004,GOOGL
1391,2014-05-19,0.0,GOOGL
1392,2014-05-17,-0.2732,GOOGL
1393,2014-05-17,-0.2732,GOOGL
1394,2014-05-17,0.2023,GOOGL
1395,2014-05-17,-0.0772,GOOGL
1396,2014-05-17,0.0,GOOGL
1397,2014-05-16,-0.0772,GOOGL
1398,2014-05-16,-0.0772,GOOGL
1399,2014-05-16,0.0772,GOOGL
1400,2014-05-15,-0.4019,GOOGL
1401,2014-05-15,0.5984,GOOGL
1402,2014-05-14,0.0,GOOGL
1403,2014-05-14,0.0772,GOOGL
1404,2014-05-14,0.0,GOOGL
1405,2014-05-14,0.5106,GOOGL
1406,2014-05-14,0.4215,GOOGL
1407,2014-05-14,0.5106,GOOGL
1408,2014-05-12,-0.7184,GOOGL
1409,2014-05-12,-0.7184,GOOGL
1410,2014-05-11,-0.1027,GOOGL
1411,2014-05-08,0.0,GOOGL
1412,2014-05-07,0.0,GOOGL
1413,2014-05-07,0.0,GOOGL
1414,2014-05-07,0.0,GOOGL
1415,2014-05-03,0.4215,GOOGL
1416,2014-05-02,0.4215,GOOGL
1417,2014-05-02,0.4215,GOOGL
1418,2014-05-02,0.0,GOOGL
1419,2014-05-02,0.0,GOOGL
1420,2014-05-02,0.0,GOOGL
1421,2014-05-01,0.0,GOOGL
1422,2014-05-01,0.29600000000000004,GOOGL
1423,2014-04-30,0.4588,GOOGL
1424,2014-04-30,0.836,GOOGL
1425,2014-04-30,0.0,GOOGL
1426,2014-04-30,0.0,GOOGL
1427,2014-04-29,-0.1531,GOOGL
1428,2014-04-29,0.3182,GOOGL
1429,2014-04-28,0.0,GOOGL
1430,2014-04-28,0.0,GOOGL
1431,2014-04-25,-0.0516,GOOGL
1432,2014-04-25,-0.0516,GOOGL
1433,2014-04-25,0.0,GOOGL
1434,2014-04-25,-0.2263,GOOGL
1435,2014-04-24,-0.2263,GOOGL
1436,2014-04-24,-0.2263,GOOGL
1437,2014-04-24,-0.128,GOOGL
1438,2014-04-24,0.0,GOOGL
1439,2014-04-24,0.0,GOOGL
1440,2014-04-24,0.3182,GOOGL
1441,2014-04-24,0.0,GOOGL
1442,2014-04-24,0.0,GOOGL
1443,2014-04-24,0.2023,GOOGL
1444,2014-04-23,-0.079,GOOGL
1445,2014-04-22,0.3818,GOOGL
1446,2014-04-21,0.743,GOOGL
1447,2014-04-21,0.0,GOOGL
1448,2014-04-21,0.5267,GOOGL
1449,2014-04-21,0.5267,GOOGL
1450,2014-04-21,-0.3818,GOOGL
1451,2014-04-21,-0.3818,GOOGL
1452,2014-04-21,0.743,GOOGL
1453,2014-04-17,-0.6249,GOOGL
1454,2014-04-17,-0.6249,GOOGL
1455,2014-04-17,-0.6249,GOOGL
1456,2014-04-17,-0.6249,GOOGL
1457,2014-04-17,0.6908,GOOGL
1458,2014-04-17,0.5267,GOOGL
1459,2014-04-17,0.0,GOOGL
1460,2014-04-17,0.0,GOOGL
1461,2014-04-17,-0.2263,GOOGL
1462,2014-04-17,-0.6249,GOOGL
1463,2014-04-16,0.8074,GOOGL
1464,2014-04-16,0.0,GOOGL
1465,2014-04-16,0.0,GOOGL
1466,2014-04-16,0.0,GOOGL
1467,2014-04-15,0.0,GOOGL
1468,2014-04-15,0.4754,GOOGL
1469,2014-04-15,0.4754,GOOGL
1470,2014-04-14,0.5106,GOOGL
1471,2014-04-14,0.5106,GOOGL
1472,2014-04-14,0.5106,GOOGL
1473,2014-04-14,0.29600000000000004,GOOGL
1474,2014-04-14,0.0,GOOGL
1475,2014-04-14,0.0,GOOGL
1476,2014-04-14,0.0,GOOGL
1477,2014-04-14,0.0,GOOGL
1478,2014-04-14,-0.5574,GOOGL
1479,2014-04-14,0.0,GOOGL
1480,2014-04-10,0.0,GOOGL
1481,2014-04-10,0.0,GOOGL
1482,2014-04-10,0.0,GOOGL
1483,2014-04-10,0.0,GOOGL
1484,2014-04-08,-0.0258,GOOGL
1485,2014-04-08,0.0,GOOGL
1486,2014-04-08,0.0,GOOGL
1487,2014-04-08,0.0,GOOGL
1488,2014-04-07,0.1531,GOOGL
1489,2014-04-06,0.8885,GOOGL
1490,2014-04-06,0.1531,GOOGL
1491,2014-04-04,-0.29600000000000004,GOOGL
1492,2014-04-03,-0.5358,GOOGL
1493,2014-04-03,0.0,GOOGL
1494,2014-04-03,-0.2023,GOOGL
1495,2014-04-03,-0.2023,GOOGL
1496,2014-04-03,0.0,GOOGL
1497,2014-04-03,0.0,GOOGL
1498,2014-04-03,0.2263,GOOGL
